eventID,basisOfRecord,occurrenceID,scientificNameID,scientificName,taxonRank
ARG_PMADRY_PCUEVA_RS_2018115_HIGH,HumanObservation,ARG_PMADRY_PCUEVA_RS_2018115_HIGH_S01_001,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PCUEVA_RS_2018115_HIGH,HumanObservation,ARG_PMADRY_PCUEVA_RS_2018115_HIGH_S01_002,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PCUEVA_RS_2018115_HIGH,HumanObservation,ARG_PMADRY_PCUEVA_RS_2018115_HIGH_S02_002,lsid:marinespecies.org:taxname:394848,Balanus glandula,Species
ARG_PMADRY_PCUEVA_RS_2018115_HIGH,HumanObservation,ARG_PMADRY_PCUEVA_RS_2018115_HIGH_S02_003,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PCUEVA_RS_2018115_HIGH,HumanObservation,ARG_PMADRY_PCUEVA_RS_2018115_HIGH_S02_004,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PCUEVA_RS_2018115_HIGH,HumanObservation,ARG_PMADRY_PCUEVA_RS_2018115_HIGH_S02_005,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PCUEVA_RS_2018115_HIGH,HumanObservation,ARG_PMADRY_PCUEVA_RS_2018115_HIGH_S03_001,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PCUEVA_RS_2018115_HIGH,HumanObservation,ARG_PMADRY_PCUEVA_RS_2018115_HIGH_S04_001,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PCUEVA_RS_2018115_HIGH,HumanObservation,ARG_PMADRY_PCUEVA_RS_2018115_HIGH_S05_001,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PCUEVA_RS_2018115_HIGH,HumanObservation,ARG_PMADRY_PCUEVA_RS_2018115_HIGH_S06_001,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PCUEVA_RS_2018115_HIGH,HumanObservation,ARG_PMADRY_PCUEVA_RS_2018115_HIGH_S06_002,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PCUEVA_RS_2018115_HIGH,HumanObservation,ARG_PMADRY_PCUEVA_RS_2018115_HIGH_S06_003,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PCUEVA_RS_2018115_HIGH,HumanObservation,ARG_PMADRY_PCUEVA_RS_2018115_HIGH_S07_001,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PCUEVA_RS_2018115_HIGH,HumanObservation,ARG_PMADRY_PCUEVA_RS_2018115_HIGH_S07_002,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PCUEVA_RS_2018115_HIGH,HumanObservation,ARG_PMADRY_PCUEVA_RS_2018115_HIGH_S07_003,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PCUEVA_RS_2018115_HIGH,HumanObservation,ARG_PMADRY_PCUEVA_RS_2018115_HIGH_S08_001,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PCUEVA_RS_2018115_HIGH,HumanObservation,ARG_PMADRY_PCUEVA_RS_2018115_HIGH_S08_002,lsid:marinespecies.org:taxname:144296,Ulva,Genus
