occurrenceID,LOCALITY,SITE,STRATA,SAMPLE,scientificName,AphiaID,Rank,ABUNDANCE,COVER
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S01_001,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S01,Ulva,144296,Genus,0,25
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S01_002,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S01,substrate_BAREROCK,-99999,"NA",0,75
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S02_001,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S02,Ulva,144296,Genus,0,15
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S02_002,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S02,substrate_BAREROCK,-99999,"NA",0,83
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S03_001,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S03,Ulva,144296,Genus,0,32
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S03_002,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S03,substrate_BAREROCK,-99999,"NA",0,68
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S04_001,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S04,Ulva,144296,Genus,0,74
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S04_002,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S04,substrate_BAREROCK,-99999,"NA",0,25
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S05_001,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S05,Ulva,144296,Genus,0,83
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S05_002,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S05,substrate_BAREROCK,-99999,"NA",0,17
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S06_001,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S06,Ulva,144296,Genus,0,15
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S06_002,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S06,substrate_BAREROCK,-99999,"NA",0,85
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S07_001,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S07,Ulva,144296,Genus,0,7
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S07_002,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S07,substrate_BAREROCK,-99999,"NA",0,93
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S08_001,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S08,Ulva,144296,Genus,0,27
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S08_002,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S08,substrate_BAREROCK,-99999,"NA",0,73
ARG_PMADRY_PCUEVA_RS_20191112_HIGH_S09_001,PUERTO MADRYN,PUNTA CUEVAS,HIGH,S09,Ulva,144296,Genus,0,90
